iteration,docker start,docker end,execution start,execution end
0,1574791858.2498686,1574791930.7029,1574791930.702905,1574791941.1890447
1,1574791941.8273606,1574792020.6450126,1574792020.6450362,1574792031.0809524
2,1574792031.7241392,1574792106.8107972,1574792106.8108213,1574792117.1558578
3,1574792117.8184376,1574792191.0221615,1574792191.0221848,1574792201.4106941
4,1574792202.0795987,1574792274.6809359,1574792274.6809409,1574792285.1413264
5,1574792285.8036256,1574792359.3939445,1574792359.393968,1574792369.6017063
6,1574792370.2659283,1574792443.151698,1574792443.1517222,1574792453.7189345
7,1574792454.3944268,1574792527.241493,1574792527.2415166,1574792538.100776
8,1574792538.7737255,1574792613.2340653,1574792613.2340703,1574792623.9584165
9,1574792624.6319845,1574792697.4117932,1574792697.4117997,1574792708.0837207
10,1574792708.7579763,1574792783.0208619,1574792783.0208673,1574792793.5418246
11,1574792794.2040622,1574792867.8531964,1574792867.8532205,1574792878.4916534
12,1574792879.1627502,1574792952.5249586,1574792952.5249634,1574792963.1721256
13,1574792963.8650107,1574793037.8781438,1574793037.8781483,1574793048.5002484
14,1574793049.1782897,1574793122.8817124,1574793122.8817365,1574793133.5562303
15,1574793134.223731,1574793208.0788798,1574793208.0789032,1574793218.4554
16,1574793219.1392748,1574793293.4125345,1574793293.4125392,1574793304.1902146
17,1574793304.8578598,1574793377.9737823,1574793377.973806,1574793388.5697885
18,1574793389.2619166,1574793461.956702,1574793461.956707,1574793472.5861669
19,1574793473.2779436,1574793546.1391792,1574793546.1392033,1574793556.820962
20,1574793557.525649,1574793630.0175586,1574793630.0175824,1574793640.5398457
21,1574793641.2153838,1574793714.4640236,1574793714.4640877,1574793725.0836022
22,1574793725.7769692,1574793798.623498,1574793798.6235025,1574793809.181995
23,1574793809.8649497,1574793882.6463726,1574793882.6463962,1574793893.86875
24,1574793894.554307,1574793967.2294462,1574793967.2294543,1574793977.9590178
25,1574793978.6432288,1574794058.727385,1574794058.72739,1574794069.456803
26,1574794070.1316562,1574794143.5230803,1574794143.523089,1574794154.3197145
27,1574794155.006148,1574794233.0138981,1574794233.013922,1574794243.7406054
28,1574794244.4270484,1574794320.4196475,1574794320.4196715,1574794331.1155574
29,1574794331.7890995,1574794407.3626275,1574794407.3626516,1574794417.7762573
30,1574794418.4599178,1574794491.6835763,1574794491.6835814,1574794502.462532
31,1574794503.2243438,1574794576.677136,1574794576.6771598,1574794587.1249049
32,1574794587.8064587,1574794660.3091147,1574794660.3091195,1574794671.1788936
33,1574794671.856503,1574794746.93103,1574794746.9310348,1574794757.2955835
34,1574794757.9837613,1574794830.2582402,1574794830.2582638,1574794840.6616156
